current_database_structure
"{
    ""database_structure"": {
                ""rls_enabled"": true
            },
            {
                ""table"": ""payment_tasks"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""periodic_payment_plans"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""permissions"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""phone_numbers"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""protection_history"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""protection_requests"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""protections"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""provider_prefixes"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""role_permissions"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""roles"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""system_settings"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""task_settings"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""task_time_classifications"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""telecom_providers"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""transaction_numbers"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""users"",
                ""schema"": ""public"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""messages"",
                ""schema"": ""realtime"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""schema_migrations"",
                ""schema"": ""realtime"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""subscription"",
                ""schema"": ""realtime"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""buckets"",
                ""schema"": ""storage"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""buckets_analytics"",
                ""schema"": ""storage"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""buckets_vectors"",
                ""schema"": ""storage"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""migrations"",
                ""schema"": ""storage"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""objects"",
                ""schema"": ""storage"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""s3_multipart_uploads"",
                ""schema"": ""storage"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""s3_multipart_uploads_parts"",
                ""schema"": ""storage"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""vector_indexes"",
                ""schema"": ""storage"",
                ""rls_forced"": false,
                ""rls_enabled"": true
            },
            {
                ""table"": ""schema_migrations"",
                ""schema"": ""supabase_migrations"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            },
            {
                ""table"": ""secrets"",
                ""schema"": ""vault"",
                ""rls_forced"": false,
                ""rls_enabled"": false
            }
        ],
        ""enums"": [
            {
                ""type"": ""aal_level"",
                ""schema"": ""auth"",
                ""values"": [
                    ""aal1"",
                    ""aal2"",
                    ""aal3""
                ]
            },
            {
                ""type"": ""code_challenge_method"",
                ""schema"": ""auth"",
                ""values"": [
                    ""s256"",
                    ""plain""
                ]
            },
            {
                ""type"": ""factor_status"",
                ""schema"": ""auth"",
                ""values"": [
                    ""unverified"",
                    ""verified""
                ]
            },
            {
                ""type"": ""factor_type"",
                ""schema"": ""auth"",
                ""values"": [
                    ""totp"",
                    ""webauthn"",
                    ""phone"",
                    ""recovery_code""
                ]
            },
            {
                ""type"": ""oauth_authorization_status"",
                ""schema"": ""auth"",
                ""values"": [
                    ""pending"",
                    ""approved"",
                    ""denied"",
                    ""expired""
                ]
            },
            {
                ""type"": ""oauth_client_type"",
                ""schema"": ""auth"",
                ""values"": [
                    ""public"",
                    ""confidential""
                ]
            },
            {
                ""type"": ""oauth_registration_type"",
                ""schema"": ""auth"",
                ""values"": [
                    ""dynamic"",
                    ""manual""
                ]
            },
            {
                ""type"": ""oauth_response_type"",
                ""schema"": ""auth"",
                ""values"": [
                    ""code""
                ]
            },
            {
                ""type"": ""one_time_token_type"",
                ""schema"": ""auth"",
                ""values"": [
                    ""confirmation_token"",
                    ""reauthentication_token"",
                    ""recovery_token"",
                    ""email_change_token_new"",
                    ""email_change_token_current"",
                    ""phone_change_token""
                ]
            },
            {
                ""type"": ""audit_action"",
                ""schema"": ""public"",
                ""values"": [
                    ""add_customer_number"",
                    ""submit_protection_request"",
                    ""submit_renewal_request"",
                    ""resubmit_rejected_request"",
                    ""verify_payment"",
                    ""approve_protection_request"",
                    ""verify_and_approve_protection_request"",
                    ""reject_protection_request"",
                    ""approve_renewal_request"",
                    ""complete_payment_task"",
                    ""reschedule_payment_task"",
                    ""upsert_provider"",
                    ""upsert_provider_prefix"",
                    ""replace_provider_prefixes"",
                    ""upsert_package"",
                    ""upsert_payment_method"",
                    ""upsert_task_settings"",
                    ""upsert_task_classification"",
                    ""upsert_notification_setting"",
                    ""set_system_setting"",
                    ""update_my_profile"",
                    ""set_user_role"",
                    ""set_user_status"",
                    ""replace_role_permissions"",
                    ""system_maintenance""
                ]
            },
            {
                ""type"": ""notification_recipient"",
                ""schema"": ""public"",
                ""values"": [
                    ""customer"",
                    ""admin""
                ]
            },
            {
                ""type"": ""payment_method_type"",
                ""schema"": ""public"",
                ""values"": [
                    ""wallet"",
                    ""bank"",
                    ""exchange""
                ]
            },
            {
                ""type"": ""protection_status"",
                ""schema"": ""public"",
                ""values"": [
                    ""pending_activation"",
                    ""active"",
                    ""expired"",
                    ""renewed"",
                    ""cancelled""
                ]
            },
            {
                ""type"": ""request_status"",
                ""schema"": ""public"",
                ""values"": [
                    ""pending_payment_verification"",
                    ""under_review"",
                    ""approved"",
                    ""rejected""
                ]
            },
            {
                ""type"": ""task_status"",
                ""schema"": ""public"",
                ""values"": [
                    ""due"",
                    ""completed""
                ]
            },
            {
                ""type"": ""transaction_type"",
                ""schema"": ""public"",
                ""values"": [
                    ""customer_payment"",
                    ""telecom_renewal_expense"",
                    ""system_adjustment""
                ]
            },
            {
                ""type"": ""user_status"",
                ""schema"": ""public"",
                ""values"": [
                    ""active"",
                    ""suspended"",
                    ""disabled""
                ]
            },
            {
                ""type"": ""user_type"",
                ""schema"": ""public"",
                ""values"": [
                    ""customer"",
                    ""admin""
                ]
            },
            {
                ""type"": ""action"",
                ""schema"": ""realtime"",
                ""values"": [
                    ""INSERT"",
                    ""UPDATE"",
                    ""DELETE"",
                    ""TRUNCATE"",
                    ""ERROR""
                ]
            },
            {
                ""type"": ""equality_op"",
                ""schema"": ""realtime"",
                ""values"": [
                    ""eq"",
                    ""neq"",
                    ""lt"",
                    ""lte"",
                    ""gt"",
                    ""gte"",
                    ""in"",
                    ""like"",
                    ""ilike"",
                    ""is"",
                    ""match"",
                    ""imatch"",
                    ""isdistinct""
                ]
            },
            {
                ""type"": ""buckettype"",
                ""schema"": ""storage"",
                ""values"": [
                    ""STANDARD"",
                    ""ANALYTICS"",
                    ""VECTOR""
                ]
            }
        ],
        ""views"": [
            {
                ""name"": ""pg_stat_statements"",
                ""schema"": ""extensions"",
                ""definition"": "" SELECT userid,\n    dbid,\n    toplevel,\n    queryid,\n    query,\n    plans,\n    total_plan_time,\n    min_plan_time,\n    max_plan_time,\n    mean_plan_time,\n    stddev_plan_time,\n    calls,\n    total_exec_time,\n    min_exec_time,\n    max_exec_time,\n    mean_exec_time,\n    stddev_exec_time,\n    rows,\n    shared_blks_hit,\n    shared_blks_read,\n    shared_blks_dirtied,\n    shared_blks_written,\n    local_blks_hit,\n    local_blks_read,\n    local_blks_dirtied,\n    local_blks_written,\n    temp_blks_read,\n    temp_blks_written,\n    shared_blk_read_time,\n    shared_blk_write_time,\n    local_blk_read_time,\n    local_blk_write_time,\n    temp_blk_read_time,\n    temp_blk_write_time,\n    wal_records,\n    wal_fpi,\n    wal_bytes,\n    jit_functions,\n    jit_generation_time,\n    jit_inlining_count,\n    jit_inlining_time,\n    jit_optimization_count,\n    jit_optimization_time,\n    jit_emission_count,\n    jit_emission_time,\n    jit_deform_count,\n    jit_deform_time,\n    stats_since,\n    minmax_stats_since\n   FROM pg_stat_statements(true) pg_stat_statements(userid, dbid, toplevel, queryid, query, plans, total_plan_time, min_plan_time, max_plan_time, mean_plan_time, stddev_plan_time, calls, total_exec_time, min_exec_time, max_exec_time, mean_exec_time, stddev_exec_time, rows, shared_blks_hit, shared_blks_read, shared_blks_dirtied, shared_blks_written, local_blks_hit, local_blks_read, local_blks_dirtied, local_blks_written, temp_blks_read, temp_blks_written, shared_blk_read_time, shared_blk_write_time, local_blk_read_time, local_blk_write_time, temp_blk_read_time, temp_blk_write_time, wal_records, wal_fpi, wal_bytes, jit_functions, jit_generation_time, jit_inlining_count, jit_inlining_time, jit_optimization_count, jit_optimization_time, jit_emission_count, jit_emission_time, jit_deform_count, jit_deform_time, stats_since, minmax_stats_since);""
            },
            {
                ""name"": ""pg_stat_statements_info"",
                ""schema"": ""extensions"",
                ""definition"": "" SELECT dealloc,\n    stats_reset\n   FROM pg_stat_statements_info() pg_stat_statements_info(dealloc, stats_reset);""
            },
            {
                ""name"": ""admin_all_protections"",
                ""schema"": ""public"",
                ""definition"": "" SELECT p.id,\n    p.customer_number_id,\n    u.full_name AS customer_name,\n    u.phone AS customer_phone,\n    pn.number,\n    tp.name_ar AS provider_name,\n    pkg.name AS package_name,\n    p.starts_at,\n    p.expires_at,\n    p.status,\n    p.created_at\n   FROM (((((protections p\n     JOIN customer_numbers cn ON ((cn.id = p.customer_number_id)))\n     JOIN users u ON ((u.id = cn.customer_id)))\n     JOIN phone_numbers pn ON ((pn.id = cn.phone_number_id)))\n     JOIN telecom_providers tp ON ((tp.id = pn.provider_id)))\n     JOIN packages pkg ON ((pkg.id = p.package_id)));""
            },
            {
                ""name"": ""admin_payment_tasks"",
                ""schema"": ""public"",
                ""definition"": "" SELECT pt.id,\n    pt.protection_id,\n    p.customer_number_id,\n    COALESCE(pt.provider_id, pn.provider_id) AS provider_id,\n    u.full_name AS customer_name,\n    pn.number,\n    tp.name_ar AS provider_name,\n    pt.task_type,\n    pt.due_date AS due_at,\n    COALESCE(pt.telecom_due_at, pt.due_date) AS telecom_due_at,\n    COALESCE(pt.days_remaining, (ceil(EXTRACT(epoch FROM ((COALESCE(pt.telecom_due_at, pt.due_date) - now()) / (86400.0)::double precision))))::integer) AS days_remaining,\n    pt.status,\n    pt.completed_at,\n    pt.completed_by,\n    pt.telecom_reference,\n    pt.rescheduled_reason,\n    pt.scheduled_at,\n    pt.created_at,\n    pt.updated_at,\n    pt.classification_id,\n    pkg.price AS amount_snapshot,\n    pt.cycle_number,\n    pt.visible_from,\n    pt.planned_due_at\n   FROM ((((((payment_tasks pt\n     JOIN protections p ON ((p.id = pt.protection_id)))\n     JOIN customer_numbers cn ON ((cn.id = p.customer_number_id)))\n     JOIN users u ON ((u.id = cn.customer_id)))\n     JOIN phone_numbers pn ON ((pn.id = cn.phone_number_id)))\n     JOIN telecom_providers tp ON ((tp.id = COALESCE(pt.provider_id, pn.provider_id))))\n     JOIN packages pkg ON ((pkg.id = p.package_id)))\n  WHERE ((private.current_actor_type() = 'admin'::user_type) AND (pt.status <> 'completed'::task_status) AND (COALESCE(pt.visible_from, pt.due_date) <= now()));""
            },
            {
                ""name"": ""customer_my_numbers"",
                ""schema"": ""public"",
                ""definition"": "" SELECT cn.id,\n    cn.customer_id,\n    cn.phone_number_id,\n    pn.number,\n    tp.id AS provider_id,\n    tp.name_ar AS provider_name_ar,\n    tp.name_en AS provider_name_en,\n    tp.code AS provider_code,\n    cn.custom_label,\n    cn.is_active,\n    cn.created_at,\n    p.id AS active_protection_id,\n    p.starts_at AS protection_starts_at,\n    p.expires_at AS protection_expires_at,\n    p.status AS protection_status\n   FROM (((customer_numbers cn\n     JOIN phone_numbers pn ON ((pn.id = cn.phone_number_id)))\n     JOIN telecom_providers tp ON ((tp.id = pn.provider_id)))\n     LEFT JOIN protections p ON (((p.customer_number_id = cn.id) AND (p.status = 'active'::protection_status))))\n  WHERE ((cn.customer_id = auth.uid()) OR (private.current_actor_type() = 'admin'::user_type));""
            },
            {
                ""name"": ""customer_my_protections"",
                ""schema"": ""public"",
                ""definition"": "" SELECT p.id,\n    p.customer_number_id,\n    pn.number,\n    tp.name_ar AS provider_name,\n    pkg.name AS package_name,\n    p.starts_at,\n    p.expires_at,\n    p.status,\n    p.created_at\n   FROM ((((protections p\n     JOIN customer_numbers cn ON ((cn.id = p.customer_number_id)))\n     JOIN phone_numbers pn ON ((pn.id = cn.phone_number_id)))\n     JOIN telecom_providers tp ON ((tp.id = pn.provider_id)))\n     JOIN packages pkg ON ((pkg.id = p.package_id)))\n  WHERE (cn.customer_id = auth.uid());""
            },
            {
                ""name"": ""my_profile"",
                ""schema"": ""public"",
                ""definition"": "" SELECT id,\n    user_type,\n    full_name,\n    email,\n    phone,\n    status,\n    role_id,\n    created_at,\n    updated_at\n   FROM users\n  WHERE (id = auth.uid());""
            },
            {
                ""name"": ""decrypted_secrets"",
                ""schema"": ""vault"",
                ""definition"": "" SELECT id,\n    name,\n    description,\n    secret,\n    convert_from(vault._crypto_aead_det_decrypt(message => decode(secret, 'base64'::text), additional => convert_to((id)::text, 'utf8'::name), key_id => (0)::bigint, context => '\\x7067736f6469756d'::bytea, nonce => nonce), 'utf8'::name) AS decrypted_secret,\n    key_id,\n    nonce,\n    created_at,\n    updated_at\n   FROM vault.secrets s;""
            }
        ],
        ""tables"": [
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""audit_log_entries"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""custom_oauth_providers"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""flow_state"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""identities"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""instances"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""mfa_amr_claims"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""mfa_challenges"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""mfa_factors"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""mfa_recovery_code_sets"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""mfa_recovery_codes"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""oauth_authorizations"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""oauth_client_states"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""oauth_clients"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""oauth_consents"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""one_time_tokens"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""refresh_tokens"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""saml_providers"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""saml_relay_states"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""schema_migrations"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""scim_tokens"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""scim_users"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""sessions"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""sso_domains"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""sso_providers"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""users"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""webauthn_challenges"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""webauthn_credentials"",
                ""schema"": ""auth""
            },
            {
                ""type"": ""VIEW"",
                ""table"": ""pg_stat_statements"",
                ""schema"": ""extensions""
            },
            {
                ""type"": ""VIEW"",
                ""table"": ""pg_stat_statements_info"",
                ""schema"": ""extensions""
            },
            {
                ""type"": ""VIEW"",
                ""table"": ""admin_all_protections"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""admin_notifications"",
                ""schema"": ""public""
            },
            {
                ""type"": ""VIEW"",
                ""table"": ""admin_payment_tasks"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""audit_logs"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""client_notifications"",
                ""schema"": ""public""
            },
            {
                ""type"": ""VIEW"",
                ""table"": ""customer_my_numbers"",
                ""schema"": ""public""
            },
            {
                ""type"": ""VIEW"",
                ""table"": ""customer_my_protections"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""customer_numbers"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""financial_transactions"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""manual_payment_logs"",
                ""schema"": ""public""
            },
            {
                ""type"": ""VIEW"",
                ""table"": ""my_profile"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""notification_settings"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""packages"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""payment_methods"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""payment_tasks"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""periodic_payment_plans"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""permissions"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""phone_numbers"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""protection_history"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""protection_requests"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""protections"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""provider_prefixes"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""role_permissions"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""roles"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""system_settings"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""task_settings"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""task_time_classifications"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""telecom_providers"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""transaction_numbers"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""users"",
                ""schema"": ""public""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""messages"",
                ""schema"": ""realtime""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""schema_migrations"",
                ""schema"": ""realtime""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""subscription"",
                ""schema"": ""realtime""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""buckets"",
                ""schema"": ""storage""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""buckets_analytics"",
                ""schema"": ""storage""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""buckets_vectors"",
                ""schema"": ""storage""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""migrations"",
                ""schema"": ""storage""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""objects"",
                ""schema"": ""storage""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""s3_multipart_uploads"",
                ""schema"": ""storage""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""s3_multipart_uploads_parts"",
                ""schema"": ""storage""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""vector_indexes"",
                ""schema"": ""storage""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""schema_migrations"",
                ""schema"": ""supabase_migrations""
            },
            {
                ""type"": ""VIEW"",
                ""table"": ""decrypted_secrets"",
                ""schema"": ""vault""
            },
            {
                ""type"": ""BASE TABLE"",
                ""table"": ""secrets"",
                ""schema"": ""vault""
            }
        ],
        ""columns"": [
            {
                ""table"": ""audit_log_entries"",
                ""column"": ""instance_id"",
                ""schema"": ""auth"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 1,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_log_entries"",
                ""column"": ""id"",
                ""schema"": ""auth"",
                ""default"": null,
                ""udt_name"": ""uuid"",
                ""data_type"": ""uuid"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""NO"",
                ""numeric_scale"": null,
                ""ordinal_position"": 2,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_log_entries"",
                ""column"": ""payload"",
                ""schema"": ""auth"",
                ""default"": null,
                ""udt_name"": ""json"",
                ""data_type"": ""json"",
                ""max_length"": null,
                ""udt_schema"": ""pg_catalog"",
                ""is_nullable"": ""YES"",
                ""numeric_scale"": null,
                ""ordinal_position"": 3,
                ""numeric_precision"": null
            },
            {
                ""table"": ""audit_log_entries"",
                ""column"": ""created_at"",
                ""schema"": ""auth"",
                ""default"": null,
                ""udt_name"": ""timestamptz"",
